time,canicule,temperature_2m_mean,snowfall_sum,Commune,Departement,year
1959-01-01,0,12.1186301369863,1.47,Saint-Lô,50,1959
1960-01-01,0,11.237158469945356,14.56,Saint-Lô,50,1960
1961-01-01,2,11.684109589041096,1.33,Saint-Lô,50,1961
1962-01-01,0,10.097534246575345,26.81,Saint-Lô,50,1962
1963-01-01,0,9.683287671232875,19.04,Saint-Lô,50,1963
1964-01-01,0,10.658196721311477,23.1,Saint-Lô,50,1964
1965-01-01,0,10.474794520547944,13.09,Saint-Lô,50,1965
1966-01-01,0,11.035068493150684,4.97,Saint-Lô,50,1966
1967-01-01,0,10.94027397260274,12.32,Saint-Lô,50,1967
1968-01-01,1,10.71256830601093,6.65,Saint-Lô,50,1968
1969-01-01,0,11.036438356164384,17.080000000000002,Saint-Lô,50,1969
1970-01-01,0,10.957808219178082,38.57,Saint-Lô,50,1970
1971-01-01,0,11.033698630136987,17.29,Saint-Lô,50,1971
1972-01-01,0,10.45792349726776,19.81,Saint-Lô,50,1972
1973-01-01,0,10.761643835616438,6.16,Saint-Lô,50,1973
1974-01-01,0,10.892876712328768,1.4700000000000002,Saint-Lô,50,1974
1975-01-01,2,10.99890410958904,8.61,Saint-Lô,50,1975
1976-01-01,4,11.433060109289617,11.69,Saint-Lô,50,1976
1977-01-01,0,10.841369863013698,7.42,Saint-Lô,50,1977
1978-01-01,0,10.64054794520548,27.58,Saint-Lô,50,1978
1979-01-01,0,10.3786301369863,31.36,Saint-Lô,50,1979
1980-01-01,0,10.50136612021858,9.66,Saint-Lô,50,1980
1981-01-01,0,11.073698630136986,18.48,Saint-Lô,50,1981
1982-01-01,0,11.554246575342466,10.43,Saint-Lô,50,1982
1983-01-01,0,11.37945205479452,7.56,Saint-Lô,50,1983
1984-01-01,0,11.057650273224043,11.2,Saint-Lô,50,1984
1985-01-01,0,10.402465753424655,28.14,Saint-Lô,50,1985
1986-01-01,0,10.375068493150684,25.55,Saint-Lô,50,1986
1987-01-01,0,10.494794520547943,21.49,Saint-Lô,50,1987
1988-01-01,0,11.475136612021856,4.48,Saint-Lô,50,1988
1989-01-01,0,12.187945205479451,4.48,Saint-Lô,50,1989
1990-01-01,3,12.27150684931507,2.45,Saint-Lô,50,1990
1991-01-01,0,10.847945205479451,4.34,Saint-Lô,50,1991
1992-01-01,0,11.283879781420763,0.49,Saint-Lô,50,1992
1993-01-01,0,11.028767123287672,3.85,Saint-Lô,50,1993
1994-01-01,0,11.974520547945206,2.38,Saint-Lô,50,1994
1995-01-01,1,11.967671232876713,1.12,Saint-Lô,50,1995
1996-01-01,1,10.683879781420766,26.95,Saint-Lô,50,1996
1997-01-01,0,11.705205479452054,9.24,Saint-Lô,50,1997
1998-01-01,1,11.461369863013696,2.24,Saint-Lô,50,1998
1999-01-01,0,12.043835616438356,11.13,Saint-Lô,50,1999
2000-01-01,0,11.653005464480874,1.82,Saint-Lô,50,2000
2001-01-01,1,11.50164383561644,4.76,Saint-Lô,50,2001
2002-01-01,0,11.926301369863015,0.77,Saint-Lô,50,2002
2003-01-01,6,12.044931506849316,9.1,Saint-Lô,50,2003
2004-01-01,1,11.702732240437156,14.7,Saint-Lô,50,2004
2005-01-01,1,11.885205479452056,14.84,Saint-Lô,50,2005
2006-01-01,3,11.987397260273973,18.48,Saint-Lô,50,2006
2007-01-01,0,11.763287671232876,6.23,Saint-Lô,50,2007
2008-01-01,0,11.367486338797814,4.2,Saint-Lô,50,2008
2009-01-01,0,11.414520547945203,7.91,Saint-Lô,50,2009
2010-01-01,0,10.513150684931508,36.68,Saint-Lô,50,2010
2011-01-01,0,12.365753424657534,0.35,Saint-Lô,50,2011
2012-01-01,0,11.364207650273224,5.81,Saint-Lô,50,2012
2013-01-01,1,11.195890410958905,40.67,Saint-Lô,50,2013
2014-01-01,0,12.382739726027395,0.07,Saint-Lô,50,2014
2015-01-01,0,12.043835616438356,4.48,Saint-Lô,50,2015
2016-01-01,1,11.725409836065571,6.02,Saint-Lô,50,2016
2017-01-01,2,11.575342465753424,4.0600000000000005,Saint-Lô,50,2017
2018-01-01,0,11.762465753424658,7.28,Saint-Lô,50,2018
2019-01-01,2,11.59917808219178,3.9899999999999993,Saint-Lô,50,2019
2020-01-01,3,12.16448087431694,0.77,Saint-Lô,50,2020
2021-01-01,0,11.066301369863012,8.89,Saint-Lô,50,2021
2022-01-01,3,12.405753424657536,7.839999999999999,Saint-Lô,50,2022
2023-01-01,1,12.288493150684932,9.94,Saint-Lô,50,2023
2024-01-01,0,11.810109289617486,33.46,Saint-Lô,50,2024
2025-01-01,1,11.746301369863012,12.25,Saint-Lô,50,2025
1950-01-01,0,11.419452054794522,142.52,Foix,9,1950
1951-01-01,0,10.588767123287672,171.29,Foix,9,1951
1952-01-01,0,11.292349726775956,121.87,Foix,9,1952
1953-01-01,0,10.923835616438357,88.97,Foix,9,1953
1954-01-01,0,10.218630136986302,137.13,Foix,9,1954
1955-01-01,0,11.673972602739726,61.25,Foix,9,1955
1956-01-01,0,9.641803278688524,131.39,Foix,9,1956
1957-01-01,0,10.86027397260274,92.89,Foix,9,1957
1958-01-01,0,11.302191780821918,133.49,Foix,9,1958
1959-01-01,0,11.714246575342464,135.03,Foix,9,1959
1960-01-01,0,11.23032786885246,153.09,Foix,9,1960
1961-01-01,0,12.265753424657534,61.67,Foix,9,1961
1962-01-01,0,11.124383561643835,118.02,Foix,9,1962
1963-01-01,0,10.264657534246576,118.23,Foix,9,1963
1964-01-01,0,11.579508196721312,82.67,Foix,9,1964
1965-01-01,0,10.827123287671233,134.82,Foix,9,1965
1966-01-01,0,11.539178082191782,138.25,Foix,9,1966
1967-01-01,0,11.32109589041096,103.04,Foix,9,1967
1968-01-01,0,11.35191256830601,124.81,Foix,9,1968
1969-01-01,0,10.717534246575342,136.01,Foix,9,1969
1970-01-01,0,11.015342465753424,150.15,Foix,9,1970
1971-01-01,0,10.73150684931507,164.15,Foix,9,1971
1972-01-01,0,10.337431693989071,145.39,Foix,9,1972
1973-01-01,0,10.688767123287672,141.54,Foix,9,1973
1974-01-01,0,10.56986301369863,146.86,Foix,9,1974
1975-01-01,0,10.826575342465754,138.81,Foix,9,1975
1976-01-01,0,10.98032786885246,84.35,Foix,9,1976
1977-01-01,0,10.99780821917808,107.17,Foix,9,1977
1978-01-01,0,10.564931506849314,180.32,Foix,9,1978
1979-01-01,0,10.876712328767123,142.66,Foix,9,1979
1980-01-01,0,10.30655737704918,179.83,Foix,9,1980
1981-01-01,0,11.365205479452056,118.79,Foix,9,1981
1982-01-01,0,11.770958904109587,128.66,Foix,9,1982
1983-01-01,0,11.813150684931507,99.4,Foix,9,1983
1984-01-01,0,10.681147540983607,99.05,Foix,9,1984
1985-01-01,0,11.07095890410959,122.36,Foix,9,1985
1986-01-01,0,11.291780821917808,175.63,Foix,9,1986
1987-01-01,0,11.617260273972605,116.13,Foix,9,1987
1988-01-01,0,11.7551912568306,101.36,Foix,9,1988
1989-01-01,0,12.628767123287671,51.03,Foix,9,1989
1990-01-01,0,12.144657534246576,100.66,Foix,9,1990
1991-01-01,0,11.304931506849316,133.84,Foix,9,1991
1992-01-01,0,11.309016393442624,139.16,Foix,9,1992
1993-01-01,0,11.388493150684932,91.35,Foix,9,1993
1994-01-01,0,12.253972602739726,137.34,Foix,9,1994
1995-01-01,0,11.87205479452055,96.25,Foix,9,1995
1996-01-01,0,11.26967213114754,124.67,Foix,9,1996
1997-01-01,0,12.744109589041097,49.35,Foix,9,1997
1998-01-01,0,11.679726027397262,82.17999999999999,Foix,9,1998
1999-01-01,0,11.635068493150683,132.51,Foix,9,1999
2000-01-01,0,12.045355191256832,54.88,Foix,9,2000
2001-01-01,0,11.611506849315068,124.18,Foix,9,2001
2002-01-01,0,11.961369863013696,89.04,Foix,9,2002
2003-01-01,0,12.5586301369863,165.55,Foix,9,2003
2004-01-01,0,11.607377049180329,120.05,Foix,9,2004
2005-01-01,0,11.247945205479452,148.75,Foix,9,2005
2006-01-01,0,12.66054794520548,69.37,Foix,9,2006
2007-01-01,0,11.61917808219178,89.32,Foix,9,2007
2008-01-01,0,11.518032786885248,105.77,Foix,9,2008
2009-01-01,0,12.153424657534249,129.99,Foix,9,2009
2010-01-01,0,10.912328767123288,156.66,Foix,9,2010
2011-01-01,0,12.664383561643836,43.96,Foix,9,2011
2012-01-01,0,11.852459016393444,106.89,Foix,9,2012
2013-01-01,0,11.222465753424656,219.59,Foix,9,2013
2014-01-01,0,12.467945205479452,103.6,Foix,9,2014
2015-01-01,0,12.575068493150685,87.92,Foix,9,2015
2016-01-01,0,12.4,76.09,Foix,9,2016
2017-01-01,0,13.137260273972604,87.85,Foix,9,2017
2018-01-01,0,13.491780821917809,65.45,Foix,9,2018
2019-01-01,0,13.337808219178084,53.55,Foix,9,2019
2020-01-01,0,13.731147540983608,42.14,Foix,9,2020
2021-01-01,0,13.107671232876712,50.68,Foix,9,2021
2022-01-01,0,14.731780821917807,17.71,Foix,9,2022
2023-01-01,0,14.074520547945204,39.27,Foix,9,2023
2024-01-01,0,13.806284153005466,40.6,Foix,9,2024
2025-01-01,0,13.687397260273972,43.61,Foix,9,2025
1950-01-01,0,11.413972602739728,47.32,Tarbes,65,1950
1951-01-01,0,10.592602739726027,70.42,Tarbes,65,1951
1952-01-01,0,11.215300546448088,50.61,Tarbes,65,1952
1953-01-01,0,10.816164383561643,44.52,Tarbes,65,1953
1954-01-01,0,10.251232876712328,56.98,Tarbes,65,1954
1955-01-01,0,11.689315068493151,26.39,Tarbes,65,1955
1956-01-01,0,9.655737704918034,51.8,Tarbes,65,1956
1957-01-01,0,10.911780821917809,49.49,Tarbes,65,1957
1958-01-01,0,11.457260273972604,34.16,Tarbes,65,1958
1959-01-01,0,11.931506849315069,12.6,Tarbes,65,1959
1960-01-01,0,11.30928961748634,37.59,Tarbes,65,1960
1961-01-01,0,12.351506849315069,11.69,Tarbes,65,1961
1962-01-01,1,11.213972602739728,30.94,Tarbes,65,1962
1963-01-01,0,10.4213698630137,19.95,Tarbes,65,1963
1964-01-01,0,11.439617486338795,12.04,Tarbes,65,1964
1965-01-01,0,10.941643835616436,34.86,Tarbes,65,1965
1966-01-01,0,11.6772602739726,14.7,Tarbes,65,1966
1967-01-01,0,11.20027397260274,33.74,Tarbes,65,1967
1968-01-01,0,11.50382513661202,19.74,Tarbes,65,1968
1969-01-01,0,10.855068493150684,32.76,Tarbes,65,1969
1970-01-01,0,11.067123287671231,46.06,Tarbes,65,1970
1971-01-01,0,10.782739726027398,40.88,Tarbes,65,1971
1972-01-01,0,10.333060109289615,16.03,Tarbes,65,1972
1973-01-01,0,10.792054794520547,42.91,Tarbes,65,1973
1974-01-01,1,10.751780821917809,25.97,Tarbes,65,1974
1975-01-01,0,10.86164383561644,43.54,Tarbes,65,1975
1976-01-01,0,10.978415300546448,23.66,Tarbes,65,1976
1977-01-01,0,10.955068493150684,28.77,Tarbes,65,1977
1978-01-01,0,10.76986301369863,78.33,Tarbes,65,1978
1979-01-01,0,10.987123287671231,19.67,Tarbes,65,1979
1980-01-01,0,10.5051912568306,41.37,Tarbes,65,1980
1981-01-01,0,11.572328767123286,28.56,Tarbes,65,1981
1982-01-01,0,11.91095890410959,21.28,Tarbes,65,1982
1983-01-01,0,11.835342465753424,24.15,Tarbes,65,1983
1984-01-01,0,10.840437158469944,22.82,Tarbes,65,1984
1985-01-01,1,11.15972602739726,36.19,Tarbes,65,1985
1986-01-01,0,11.252328767123288,95.13,Tarbes,65,1986
1987-01-01,1,11.698904109589042,47.67,Tarbes,65,1987
1988-01-01,0,11.728415300546448,23.87,Tarbes,65,1988
1989-01-01,0,12.556438356164383,1.89,Tarbes,65,1989
1990-01-01,0,12.290684931506853,25.62,Tarbes,65,1990
1991-01-01,0,11.244383561643836,36.54,Tarbes,65,1991
1992-01-01,0,11.393169398907103,19.18,Tarbes,65,1992
1993-01-01,0,11.29205479452055,22.19,Tarbes,65,1993
1994-01-01,0,12.33753424657534,34.09,Tarbes,65,1994
1995-01-01,0,12.072054794520549,15.47,Tarbes,65,1995
1996-01-01,0,11.364207650273224,29.05,Tarbes,65,1996
1997-01-01,0,12.713972602739728,37.59,Tarbes,65,1997
1998-01-01,0,11.68027397260274,11.55,Tarbes,65,1998
1999-01-01,0,11.698904109589042,44.940000000000005,Tarbes,65,1999
2000-01-01,0,11.958743169398906,5.18,Tarbes,65,2000
2001-01-01,0,11.691506849315068,32.69,Tarbes,65,2001
2002-01-01,0,12.02219178082192,12.11,Tarbes,65,2002
2003-01-01,4,12.716438356164383,34.79,Tarbes,65,2003
2004-01-01,0,11.710109289617485,36.33,Tarbes,65,2004
2005-01-01,0,11.39972602739726,66.08,Tarbes,65,2005
2006-01-01,0,12.604109589041096,27.72,Tarbes,65,2006
2007-01-01,0,11.573972602739726,27.3,Tarbes,65,2007
